1880,Mary,F,7065
1880,Charley,M,305
1881,Mary,F,6919
1881,Francis,M,259
1882,Della,F,447
1882,Elmer,M,441
1882,Marian,M,5
1883,Bettye,F,5
1883,Whit,M,6
1884,Ammie,F,7
1884,Lindsey,M,9
1885,Anastasia,F,15
1885,Loyd,M,24
1886,Lessie,F,63
1886,Theckla,F,5
1886,Boston,M,5
1887,Carra,F,8
1887,Johnson,M,11
1888,Natalie,F,26
1888,Benjamin,M,781
1888,Waverly,M,6
1889,Biddie,F,10
1889,Abram,M,23
1890,Claudia,F,95
1890,Ermine,F,6
1890,Rafael,M,9
1891,Frank,F,22
1891,Raymond,M,575
1891,Hilton,M,5
1892,Thea,F,12
1892,Ivan,M,54
1892,Titus,M,5
1893,Garnett,F,10
1893,Adolphus,M,28
1894,Barbara,F,290
1894,Clarence,F,8
1894,Jean,M,19
1895,Adele,F,166
1895,Beatriz,F,8
1895,Herschel,M,23
1896,Christine,F,274
1896,Genoveva,F,9
1896,Troy,M,32
1897,Willie,F,818
1897,Laurena,F,10
1897,Wilson,M,44
1898,Louise,F,1693
1898,Roxanna,F,12
1898,Clifford,M,317
1898,Kelley,M,6
1899,Lonie,F,18
1899,Olympia,F,5
1899,Armstead,M,6
1900,Kathryne,F,25
1900,Arrena,F,6
1900,Ruby,M,22
1901,Ruth,F,3974
1901,Zelia,F,12
1901,Anthony,M,323
1901,Alger,M,5
1902,Etha,F,17
1902,Delila,F,5
1902,Domingo,M,9
1903,Pearle,F,43
1903,Exilda,F,7
1903,Lemuel,M,24
1904,Velma,F,615
1904,Cara,F,11
1904,Orla,F,5
1904,Mathias,M,8
1905,Luvenia,F,41
1905,Agusta,F,7
1905,Major,M,44
1905,Fulton,M,5
1906,Ilene,F,18
1906,Nila,F,6
1906,Levy,M,14
1907,Bertie,F,188
1907,Linnea,F,11
1907,Ludy,F,5
1907,Pink,M,11
1908,Maud,F,138
1908,Irena,F,11
1908,Loris,F,5
1908,Sanders,M,11
1909,Birdie,F,159
1909,Virgia,F,12
1909,Delina,F,5
1909,Jodie,M,15
1910,Bernice,F,1720
1910,Romaine,F,18
1910,Martin,F,7
1910,Pedro,M,83
1910,Linus,M,8
1911,Polly,F,91
1911,Orena,F,12
1911,Sissie,F,6
1911,Shelby,M,30
1911,Budd,M,6
1912,Vivien,F,74
1912,Ever,F,13
1912,Nida,F,7
1912,Oliver,M,645
1912,Ignazio,M,18
1912,Fayette,M,7
1913,Nell,F,491
1913,Maryellen,F,22
1913,Estefana,F,9
1913,Amelie,F,5
1913,Denver,M,74
1913,Beatrice,M,13
1913,Alferd,M,6
1914,Amy,F,472
1914,Ilo,F,25
1914,Sherry,F,11
1914,Blondina,F,6
1914,Michael,M,3363
1914,Linus,M,30
1914,Kellie,M,11
1914,Forney,M,6
1915,Carmela,F,430
1915,Oletha,F,31
1915,Climmie,F,13
1915,Kiyo,F,8
1915,Adrene,F,5
1915,Joel,M,272
1915,Delma,M,26
1915,Alphonsus,M,11
1915,Othal,M,7
1915,Shuford,M,5
1916,Louvenia,F,55
1916,Marcile,F,18
1916,Ilma,F,10
1916,Alexine,F,6
1916,Michaelina,F,5
1916,Early,M,65
1916,Terrence,M,18
1916,Collier,M,9
1916,Moreland,M,6
1917,Ernestine,F,742
1917,Lavona,F,35
1917,Donnabelle,F,15
1917,Lalah,F,9
1917,Edwinna,F,6
1917,Sennie,F,5
1917,Hosea,M,49
1917,Burr,M,16
1917,Scottie,M,9
1917,Standley,M,6
1918,Cornelia,F,424
1918,Isla,F,34
1918,Evelene,F,15
1918,Earnie,F,9
1918,Annita,F,6
1918,Marguret,F,5
1918,Lawson,M,78
1918,Constant,M,20
1918,Colbert,M,10
1918,Yoshiyuki,M,7
1918,Sueo,M,5
1919,Margarete,F,60
1919,Rheta,F,20
1919,Lille,F,11
1919,Cortez,F,7
1919,Blondena,F,5
1919,Christopher,M,264
1919,Zygmunt,M,29
1919,Ormond,M,13
1919,Smiley,M,8
1919,Elvert,M,5
1920,Linnie,F,173
1920,Trudy,F,29
1920,Maxcine,F,14
1920,Piccola,F,9
1920,Elen,F,6
1920,Narvie,F,5
1920,Cloyd,M,73
1920,Estes,M,20
1920,Arvell,M,10
1920,Talbot,M,7
1920,Nuel,M,5
1921,Maxie,F,87
1921,Ellene,F,24
1921,Bonnell,F,12
1921,Evola,F,8
1921,Lareta,F,6
1921,Thlema,F,5
1921,Maxie,M,59
1921,Cleatus,M,18
1921,Maggie,M,10
1921,Blayne,M,6
1921,Tennis,M,5
1922,Vernon,F,64
1922,Lorrain,F,21
1922,Rosalin,F,12
1922,Osceola,F,8
1922,Sadelle,F,6
1922,Guy,M,1117
1922,Arlis,M,39
1922,Weaver,M,16
1922,Lauri,M,9
1922,Marchell,M,6
1923,Caroline,F,1304
1923,Sydney,F,44
1923,Alethea,F,17
1923,Cuca,F,10
1923,Kelsie,F,7
1923,Elnoria,F,5
1923,Buster,M,194
1923,Darl,M,27
1923,Ubaldo,M,13
1923,Theophile,M,8
1923,Eron,M,5
1924,Filomena,F,184
1924,Verma,F,31
1924,Benedetta,F,14
1924,Lavene,F,9
1924,Blythe,F,6
1924,Lonita,F,5
1924,Lucian,M,104
1924,Bertha,M,23
1924,Verna,M,12
1924,Francies,M,7
1924,Helge,M,5
1925,Mina,F,124
1925,Hanna,F,26
1925,Epifania,F,13
1925,Zelta,F,9
1925,Inabelle,F,6
1925,Savanna,F,5
1925,Watson,M,58
1925,Eldor,M,18
1925,Orton,M,10
1925,Eugen,M,6
1926,Irene,F,9165
1926,Wava,F,54
1926,Dorlene,F,19
1926,Ruthel,F,11
1926,Florian,F,7
1926,Doloros,F,5
1926,Alphonse,M,221
1926,Ronnie,M,28
1926,Ples,M,13
1926,Ander,M,7
1926,Elise,M,5
1927,Vada,F,161
1927,Aubrey,F,28
1927,Annelle,F,13
1927,Ysabel,F,9
1927,Kazuye,F,6
1927,Verga,F,5
1927,Jarvis,M,53
1927,Wash,M,18
1927,Darol,M,9
1927,Hilburn,M,6
1928,Blanche,F,1426
1928,Leo,F,44
1928,Margert,F,17
1928,Verlee,F,10
1928,Trannie,F,7
1928,Manette,F,5
1928,Cyrus,M,79
1928,Cephus,M,20
1928,Elija,M,10
1928,Ardie,M,6
1928,Worthy,M,5
1929,Vivienne,F,54
1929,Meriam,F,18
1929,Etsuko,F,10
1929,Runette,F,7
1929,Luis,F,5
1929,Milan,M,76
1929,Umberto,M,20
1929,Ramsey,M,10
1929,Harly,M,6
1930,Laverne,F,1096
1930,Vertie,F,41
1930,Montana,F,16
1930,Henri,F,9
1930,Elizibeth,F,6
1930,Telitha,F,5
1930,Earlie,M,52
1930,Julia,M,16
1930,Masami,M,9
1930,Ronold,M,6
1931,Corrine,F,281
1931,Neomia,F,29
1931,Mitsuko,F,13
1931,Magda,F,8
1931,Barry,F,5
1931,Russel,M,187
1931,Loyce,M,25
1931,Lindley,M,11
1931,Bartow,M,6
1932,Constance,F,2492
1932,Earl,F,42
1932,Maisie,F,16
1932,Dolorese,F,9
1932,Glades,F,6
1932,Zonie,F,5
1932,Isadore,M,44
1932,Ancel,M,14
1932,Lothar,M,8
1932,Haydn,M,5
1933,Lovie,F,83
1933,Vennie,F,21
1933,Cornelius,F,10
1933,Vastie,F,7
1933,Pallie,F,5
1933,Lauren,M,52
1933,Ferrel,M,15
1933,Iver,M,8
1933,Gurvis,M,5
1934,Garnet,F,89
1934,Azzie,F,20
1934,Sammye,F,11
1934,Nelson,F,7
1934,Madrene,F,5
1934,Bernice,M,69
1934,Creighton,M,17
1934,Verdon,M,9
1934,Burch,M,5
1935,Caryl,F,150
1935,Glen,F,24
1935,Maryan,F,12
1935,Fleeta,F,7
1935,Joeanna,F,5
1935,Santiago,M,86
1935,Neill,M,19
1935,Liborio,M,9
1935,Woodward,M,6
1936,Saundra,F,170
1936,Michelina,F,25
1936,Rozetta,F,12
1936,Fronnie,F,7
1936,Ivalou,F,5
1936,Kirby,M,82
1936,West,M,18
1936,Allard,M,8
1936,Clent,M,5
1937,Margot,F,126
1937,Hildegarde,F,23
1937,Deola,F,11
1937,Jeanet,F,7
1937,Lamar,F,5
1937,Rayburn,M,79
1937,Mortimer,M,18
1937,Welby,M,9
1937,Edwyn,M,5
1938,Maurine,F,110
1938,Alethia,F,22
1938,Inis,F,11
1938,Jeaneen,F,7
1938,Kary,F,5
1938,Carlo,M,82
1938,Lyn,M,18
1938,Anita,M,8
1938,Drewey,M,5
1939,Jerrie,F,117
1939,Remona,F,23
1939,Darleene,F,11
1939,Lissie,F,7
1939,Lonzetta,F,5
1939,Lincoln,M,78
1939,Ival,M,17
1939,Emily,M,8
1939,Garney,M,5
1940,Charmaine,F,97
1940,Fae,F,22
1940,Shella,F,11
1940,Loveda,F,7
1940,Kelley,F,5
1940,Otha,M,80
1940,Alpha,M,17
1940,Berle,M,8
1940,Hyram,M,5
1941,Nila,F,92
1941,Vallie,F,22
1941,Jeanice,F,11
1941,Jacquiline,F,7
1941,Lajune,F,5
1941,Coleman,M,86
1941,Hiawatha,M,18
1941,Amadeo,M,8
1941,Esker,M,5
1942,Lona,F,129
1942,Roxana,F,26
1942,Woodie,F,13
1942,Rachele,F,8
1942,Armilda,F,5
1942,Ramon,M,454
1942,Finis,M,30
1942,Carvin,M,11
1942,Con,M,6
1943,Jill,F,811
1943,Laureen,F,43
1943,Shelvia,F,17
1943,Viann,F,10
1943,Berdena,F,6
1943,Robertta,F,5
1943,Fritz,M,59
1943,Hulon,M,16
1943,Mart,M,8
1943,Melchor,M,5
1944,Sidney,F,85
1944,Judee,F,22
1944,Geraline,F,11
1944,Georgi,F,7
1944,Gwynda,F,5
1944,Garrett,M,110
1944,Derwood,M,19
1944,Onesimo,M,9
1944,Even,M,5
1945,Enid,F,121
1945,Joanie,F,25
1945,Ladean,F,12
1945,Almarie,F,7
1945,Clydine,F,5
1945,Murray,M,189
1945,Rance,M,22
1945,Darren,M,9
1945,Dezzie,M,5
1946,Ginny,F,147
1946,Camellia,F,29
1946,Francia,F,14
1946,Virgene,F,9
1946,Henryetta,F,6
1946,Veleta,F,5
1946,Sherrill,M,49
1946,Clemens,M,14
1946,Craven,M,7
1946,Tennis,M,5
1947,Theda,F,88
1947,Arden,F,25
1947,Gardenia,F,13
1947,Renata,F,9
1947,Glema,F,6
1947,Rethia,F,5
1947,Ashley,M,67
1947,Thermon,M,18
1947,Ulysess,M,9
1947,Dariel,M,5
1948,Lesley,F,211
1948,Bess,F,35
1948,Roselee,F,16
1948,Su,F,10
1948,Scott,F,7
1948,Janese,F,5
1948,Abel,M,151
1948,Leif,M,23
1948,Lavell,M,10
1948,Mallie,M,6
1949,Helene,F,511
1949,Dortha,F,47
1949,Ardyce,F,18
1949,Pamula,F,11
1949,Doristine,F,7
1949,Chaille,F,5
1949,Geoffrey,M,586
1949,Baldemar,M,32
1949,Knox,M,12
1949,Vandy,M,7
1950,Charlotte,F,4736
1950,Janel,F,73
1950,Joellyn,F,22
1950,Charissa,F,12
1950,Gloriann,F,8
1950,Marlise,F,6
1950,Victor,F,5
1950,Jory,M,52
1950,Glade,M,15
1950,Pink,M,8
1950,Lanning,M,5
1951,Georgianna,F,131
1951,Bari,F,30
1951,Merlyn,F,15
1951,Dewana,F,9
1951,Storm,F,7
1951,Jocie,F,5
1951,Jerold,M,150
1951,Dayne,M,23
1951,Hardin,M,10
1951,Kipton,M,6
1952,Cora,F,665
1952,Wonda,F,54
1952,Nilsa,F,21
1952,Lujean,F,12
1952,Levonne,F,8
1952,Marlina,F,6
1952,Tannis,F,5
1952,Lucious,M,60
1952,Olden,M,17
1952,Charls,M,8
1952,Feliberto,M,5
1953,Bobbi,F,188
1953,Joline,F,36
1953,Marvina,F,17
1953,Tennie,F,11
1953,Cornelius,F,7
1953,Warren,F,6
1953,Brad,M,1646
1953,Regan,M,41
1953,Ozie,M,14
1953,Bowen,M,7
1953,Maxton,M,5
1954,Velda,F,130
1954,Rinda,F,33
1954,Johnsie,F,16
1954,Hulda,F,10
1954,Francyne,F,7
1954,Bradley,F,5
1954,Luis,M,1019
1954,Chet,M,38
1954,Baltazar,M,13
1954,Cicel,M,7
1954,Philemon,M,5
1955,Glinda,F,127
1955,Loralee,F,33
1955,Dorotha,F,16
1955,Felipa,F,10
1955,Eleonore,F,7
1955,Ardelle,F,5
1955,Leon,M,2145
1955,Leopoldo,M,43
1955,Amon,M,14
1955,Philipp,M,8
1955,Knut,M,5
1956,Sybil,F,167
1956,Leota,F,37
1956,Genette,F,18
1956,Dorina,F,11
1956,Roe,F,8
1956,Nalani,F,6
1956,Sheralee,F,5
1956,Xavier,M,76
1956,Mikell,M,19
1956,Giuseppe,M,9
1956,Robertt,M,6
1957,Katie,F,512
1957,Tawana,F,57
1957,Sigrid,F,23
1957,Lynnea,F,13
1957,Loucinda,F,9
1957,Arneda,F,6
1957,Gerre,F,5
1957,Carroll,M,379
1957,Lazaro,M,32
1957,Dail,M,12
1957,Jonothan,M,7
1957,Patrich,M,5
1958,Jannie,F,145
1958,Terrell,F,36
1958,Tambria,F,18
1958,Luwanna,F,11
1958,Tamblyn,F,8
1958,Marice,F,6
1958,Schelly,F,5
1958,Rayford,M,83
1958,Rita,M,20
1958,Arthor,M,9
1958,Perrie,M,6
1959,Lucinda,F,823
1959,Deborha,F,65
1959,Rickey,F,25
1959,Jerene,F,14
1959,Briget,F,9
1959,Linna,F,7
1959,Berneta,F,5
1959,Jerome,M,2683
1959,Lawrance,M,47
1959,Dionicio,M,15
1959,Irby,M,8
1959,Dixie,M,5
1960,Josie,F,305
1960,Belva,F,51
1960,Mellisa,F,23
1960,Fabiola,F,13
1960,Evy,F,9
1960,Oneda,F,7
1960,Davene,F,5
1960,Freddie,M,1216
1960,Denton,M,41
1960,Clovis,M,14
1960,Leanard,M,8
1960,Ferry,M,5
1961,Karyn,F,256
1961,Meta,F,48
1961,Jeanelle,F,22
1961,Dari,F,13
1961,Ellamae,F,9
1961,Marena,F,7
1961,Benigna,F,5
1961,Rick,M,3735
1961,Elston,M,50
1961,Link,M,16
1961,Avi,M,8
1961,Aurther,M,5
1962,Danette,F,447
1962,Carma,F,58
1962,Albert,F,24
1962,Cyntha,F,14
1962,Nida,F,10
1962,Estrelita,F,7
1962,Shyrl,F,6
1962,Tamasine,F,5
1962,Rogers,M,76
1962,Johannes,M,19
1962,Christo,M,9
1962,Lougene,M,6
1963,Erin,F,1199
1963,Elida,F,77
1963,Berlinda,F,28
1963,Laurena,F,16
1963,Trinna,F,11
1963,Teresina,F,8
1963,Lestine,F,6
1963,Marli,F,5
1963,Cody,M,175
1963,Ceasar,M,25
1963,Graylin,M,11
1963,Sandford,M,7
1963,Vint,M,5
1964,Elaina,F,118
1964,Alanna,F,36
1964,Marshall,F,19
1964,Karalee,F,12
1964,Tesha,F,9
1964,Valina,F,7
1964,Deleen,F,5
1964,Vernon,M,1570
1964,Angela,M,43
1964,Ossie,M,15
1964,Lennon,M,8
1964,Decarlos,M,5
1965,Marcie,F,271
1965,Kisha,F,50
1965,Margarette,F,23
1965,Debria,F,13
1965,Donalyn,F,9
1965,Lynnel,F,7
1965,Ardean,F,5
1965,Tony,M,6824
1965,Gaylon,M,50
1965,Natividad,M,16
1965,Dorn,M,8
1965,Drue,M,5
1966,David,F,230
1966,Raeann,F,48
1966,Marlisa,F,22
1966,Jaimi,F,13
1966,Ingra,F,9
1966,Nadina,F,7
1966,Bedar,F,5
1966,Scott,M,26043
1966,Brandt,M,51
1966,Mikael,M,16
1966,Carry,M,8
1966,Catalino,M,5
1967,Thelma,F,388
1967,Delois,F,57
1967,Shereen,F,25
1967,Adrena,F,14
1967,Lovetta,F,10
1967,Arlyn,F,7
1967,Maeve,F,6
1967,Melvenia,F,5
1967,Toney,M,142
1967,Murry,M,23
1967,Clare,M,10
1967,Davi,M,6
1968,Terri,F,4268
1968,Charleen,F,96
1968,Sasha,F,34
1968,Eulalia,F,18
1968,Jai,F,12
1968,Sherrel,F,9
1968,Rania,F,7
1968,Barbera,F,5
1968,Tenise,F,5
1968,Reese,M,66
1968,Schuyler,M,19
1968,Tremayne,M,10
1968,Jakob,M,6
1969,Becky,F,2092
1969,May,F,93
1969,Lecia,F,35
1969,Lucrecia,F,19
1969,Sunnie,F,13
1969,Emelie,F,9
1969,Gaile,F,7
1969,Meighan,F,6
1969,Malisha,F,5
1969,Dallas,M,301
1969,Gareth,M,31
1969,Derryl,M,13
1969,Karel,M,8
1969,Araceli,M,5
1970,June,F,565
1970,Shantell,F,75
1970,Cruz,F,31
1970,Rosalynn,F,19
1970,Mauri,F,13
1970,Zorana,F,10
1970,Arlee,F,7
1970,Jametta,F,6
1970,Genni,F,5
1970,Roger,M,4586
1970,Sydney,M,60
1970,Bradlee,M,19
1970,Tylor,M,11
1970,Kostantinos,M,7
1970,Jefferie,M,5
1971,Shannan,F,265
1971,Jeneen,F,57
1971,Kayleen,F,28
1971,Tamira,F,18
1971,Gaila,F,12
1971,Deette,F,9
1971,Althia,F,7
1971,Dorotea,F,6
1971,Demetricia,F,5
1971,Zarah,F,5
1971,Nestor,M,67
1971,Cooper,M,21
1971,Cam,M,11
1971,Ballard,M,7
1971,Caley,M,5
1972,Chandra,F,660
1972,Cameron,F,75
1972,Nichele,F,32
1972,Laverna,F,19
1972,Danella,F,13
1972,Pamula,F,10
1972,Mendie,F,8
1972,Bea,F,6
1972,Annamae,F,5
1972,Shanley,F,5
1972,Mauricio,M,139
1972,Amit,M,27
1972,Carolyn,M,13
1972,Conn,M,8
1972,Jarion,M,6
1972,Theordore,M,5
1973,Vonda,F,133
1973,Marilee,F,43
1973,Danni,F,23
1973,Shawnte,F,16
1973,Cotrina,F,11
1973,Rasheen,F,9
1973,Jamal,F,7
1973,Latachia,F,6
1973,Jenay,F,5
1973,Gabriel,M,1985
1973,Isiah,M,53
1973,Brodrick,M,19
1973,Kiven,M,11
1973,Christophere,M,7
1973,Anothny,M,5
1974,Kimberley,F,1006
1974,Hattie,F,87
1974,Alessandra,F,35
1974,Laquetta,F,21
1974,Carriann,F,14
1974,Rendy,F,11
1974,Zerlina,F,9
1974,Kristeena,F,7
1974,Levette,F,6
1974,Jacqeline,F,5
1974,Mark,M,18915
1974,Shedrick,M,66
1974,Idris,M,22
1974,Grey,M,12
1974,Kindell,M,8
1974,Marquese,M,6
1975,Rebecca,F,13927
1975,Rebeca,F,120
1975,Mina,F,44
1975,Lynnea,F,24
1975,Jennafer,F,16
1975,Latrisa,F,12
1975,Asya,F,9
1975,Shantina,F,8
1975,Amenia,F,6
1975,Tycie,F,6
1975,Meribeth,F,5
1975,Oliver,M,357
1975,Anil,M,39
1975,Kennon,M,18
1975,Thadius,M,11
1975,Darrold,M,7
1975,Thom,M,6
1976,Natalie,F,3504
1976,Ethel,F,113
1976,Kimbra,F,42
1976,Shannen,F,24
1976,Mitzy,F,16
1976,Mashawn,F,12
1976,Asusena,F,9
1976,Patrese,F,8
1976,Tiffannie,F,7
1976,Stefanee,F,6
1976,Laron,F,5
1976,Tyler,M,1263
1976,Demario,M,53
1976,Antwoine,M,21
1976,Lenwood,M,12
1976,Jamee,M,8
1976,Hisham,M,6
1976,Montique,M,5
1977,Marion,F,229
1977,Iliana,F,62
1977,Keyana,F,31
1977,Laquesha,F,20
1977,Charley,F,14
1977,Korena,F,11
1977,Naomie,F,9
1977,Chevette,F,7
1977,Damia,F,6
1977,Allisyn,F,5
1977,Myishia,F,5
1977,Carlton,M,466
1977,Yosef,M,45
1977,Antawn,M,19
1977,Tellas,M,12
1977,Jodey,M,8
1977,Garyn,M,6
1977,Kenneith,M,5
1978,Caryn,F,362
1978,Kacie,F,74
1978,Talisa,F,35
1978,Ani,F,21
1978,Irish,F,15
1978,Tabbatha,F,12
1978,Deisha,F,9
1978,Shatana,F,8
1978,Vallerie,F,7
1978,Sharonica,F,6
1978,Keywana,F,5
1978,Shaun,M,6105
1978,Dustan,M,69
1978,Monta,M,24
1978,Sy,M,14
1978,Michaeal,M,9
1978,Zachory,M,7
1978,Deward,M,5
1979,Kirsten,F,818
1979,Shanelle,F,98
1979,Nilda,F,42
1979,Maurice,F,25
1979,Haylie,F,17
1979,Michaella,F,13
1979,Dametra,F,10
1979,Vani,F,9
1979,Farra,F,7
1979,Drina,F,6
1979,Araya,F,5
1979,Minta,F,5
1979,Ben,M,549
1979,Rasheem,M,49
1979,Jame,M,21
1979,Thaddaeus,M,13
1979,Shandy,M,9
1979,Virgle,M,7
1979,Elkin,M,5
1980,Annette,F,971
1980,Kristian,F,103
1980,Leora,F,44
1980,Korie,F,26
1980,Quanisha,F,18
1980,Beverley,F,13
1980,Sia,F,11
1980,Saudia,F,9
1980,Burgundy,F,7
1980,Charmeka,F,6
1980,Teara,F,6
1980,Lakendria,F,5
1980,Troy,M,2830
1980,Emerson,M,67
1980,Sunny,M,26
1980,Asif,M,14
1980,Tia,M,10
1980,Fahd,M,7
1980,Sarkis,M,6
1980,Selman,M,5
1981,Kesha,F,192
1981,Roshanda,F,61
1981,Luana,F,32
1981,Shalina,F,21
1981,Jolinda,F,15
1981,Shanina,F,12
1981,Anedra,F,9
1981,Machele,F,8
1981,Samanta,F,7
1981,Mahasin,F,6
1981,Diesha,F,5
1981,Shareeka,F,5
1981,Lane,M,177
1981,Dathan,M,36
1981,Maurio,M,18
1981,Chai,M,11
1981,Eren,M,8
1981,Dace,M,6
1981,Gualberto,M,5
1982,Lorena,F,653
1982,Marguerite,F,91
1982,Rory,F,42
1982,Hester,F,25
1982,Bo,F,17
1982,Kendi,F,13
1982,Yee,F,11
1982,Shateka,F,9
1982,Charidy,F,7
1982,Callan,F,6
1982,Taquia,F,6
